CENTRO,TOTAL CENTRO,TITULACION,TOTAL TITULAC,SEXO,<=18,19,20,21,22,23,24,25,26,27,28,29,30-34,35-39,>=40,TOTAL SEXO
 , ,LICENCIADO EN CIENCIAS Y TÃ‰CNICAS ESTADÃSTICAS, ,Mujeres,0,0,0,0,7,5,4,2,1,1,0,1,4,2,0,27
 , ,LICENCIADO EN FÃSICA,213,Hombres,0,0,0,20,16,19,11,10,12,11,9,7,15,10,6,146
 , ,LICENCIADO EN FÃSICA, ,Mujeres,0,0,0,13,6,13,14,5,4,2,2,1,5,1,1,67
 , ,LICENCIADO EN GEOLOGÃA,83,Hombres,0,0,1,5,9,3,5,4,0,5,3,3,7,5,2,52
 , ,LICENCIADO EN GEOLOGÃA, ,Mujeres,0,0,0,5,10,2,0,2,3,1,0,1,5,2,0,31
 , ,LICENCIADO EN MATEMÃTICAS,171,Hombres,0,0,1,18,21,15,5,6,5,10,4,0,7,3,2,97
 , ,LICENCIADO EN MATEMÃTICAS, ,Mujeres,0,0,1,15,19,12,6,5,5,4,3,1,3,0,0,74
 , ,LICENCIADO EN QUÃMICA,211,Hombres,0,0,0,6,20,4,9,5,6,7,4,6,22,7,4,100
 , ,LICENCIADO EN QUÃMICA, ,Mujeres,0,0,0,6,19,8,6,12,9,8,9,4,19,9,2,111
FAC. CC. DEL DEPORTE,1314,GRADO EN CIENCIAS DE LA ACTIVIDAD FÃSICA Y DEL DEPORTE,600,Hombres,83,100,111,45,45,43,8,11,10,6,3,1,7,4,2,479
 , ,GRADO EN CIENCIAS DE LA ACTIVIDAD FÃSICA Y DEL DEPORTE, ,Mujeres,32,26,30,10,9,7,0,3,1,1,1,0,1,0,0,121
 , ,LICENCIADO EN CIENCIAS DE LA ACTIVIDAD FÃSICA Y DEL DEPORTE,714,Hombres,0,0,3,127,158,76,59,42,20,19,10,10,36,9,6,575
 , ,LICENCIADO EN CIENCIAS DE LA ACTIVIDAD FÃSICA Y DEL DEPORTE, ,Mujeres,0,0,0,43,40,15,7,8,7,4,5,2,5,2,1,139
FAC. CC. EDUCACION,5003,DIPLOMADO EN EDUCACIÃ“N SOCIAL,48,Hombres,0,0,0,1,0,1,3,1,0,0,0,0,2,1,1,10
 , ,DIPLOMADO EN EDUCACIÃ“N SOCIAL, ,Mujeres,0,0,3,6,7,0,5,1,5,1,2,1,4,0,3,38
 , ,GRADO EN EDUCACIÃ“N SOCIAL,393,Hombres,7,10,12,10,9,11,9,3,4,5,3,1,0,0,3,87
 , ,GRADO EN EDUCACIÃ“N SOCIAL, ,Mujeres,27,45,56,24,39,40,27,9,12,6,6,2,5,2,6,306
 , ,GRADO EN MAESTRO DE EDUCACIÃ“N INFANTIL,877,Hombres,2,9,10,6,7,1,2,3,3,0,1,0,1,0,3,48
 , ,GRADO EN MAESTRO DE EDUCACIÃ“N INFANTIL, ,Mujeres,94,124,175,116,82,75,53,16,18,13,12,12,18,10,11,829
 , ,GRADO EN MAESTRO DE EDUCACIÃ“N PRIMARIA (BILINGÃœE),135,Hombres,11,6,3,0,3,0,0,2,0,0,0,0,1,1,0,27
 , ,GRADO EN MAESTRO DE EDUCACIÃ“N PRIMARIA (BILINGÃœE), ,Mujeres,45,35,11,4,4,1,1,0,1,0,1,0,4,1,0,108
 , ,GRADO EN MAESTRO EN EDUCACIÃ“N PRIMARIA,1774,Hombres,71,133,201,118,73,47,37,26,13,11,12,1,14,10,3,770
 , ,GRADO EN MAESTRO EN EDUCACIÃ“N PRIMARIA, ,Mujeres,118,221,294,109,68,53,39,21,17,9,6,6,25,13,5,1004
 , ,GRADO EN PEDAGOGÃA,328,Hombres,4,7,16,7,6,6,4,3,3,0,0,1,4,1,2,64
 , ,GRADO EN PEDAGOGÃA, ,Mujeres,32,53,66,48,28,11,14,6,1,0,1,1,2,0,1,264
 , ,LICENCIADO EN PEDAGOGÃA,514,Hombres,0,0,0,4,21,26,14,9,12,3,4,4,6,2,2,107
 , ,LICENCIADO EN PEDAGOGÃA, ,Mujeres,0,0,0,46,103,74,51,31,32,19,8,11,20,8,4,407
 , ,LICENCIADO EN PSICOPEDAGOGÃA,341,Hombres,0,0,0,0,18,19,12,6,9,5,1,3,14,6,4,97
 , ,LICENCIADO EN PSICOPEDAGOGÃA, ,Mujeres,0,0,0,1,55,41,28,20,15,11,11,19,21,14,8,244
 , ,MAESTRO ESPECIALIDAD DE AUDICIÃ“N Y LENGUAJE,40,Hombres,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2
 , ,MAESTRO ESPECIALIDAD DE AUDICIÃ“N Y LENGUAJE, ,Mujeres,0,0,1,2,4,2,3,2,1,4,3,1,10,4,1,38
 , ,MAESTRO ESPECIALIDAD DE EDUCACIÃ“N ESPECIAL,47,Hombres,0,0,0,0,2,0,1,0,3,0,0,0,1,0,1,8
 , ,MAESTRO ESPECIALIDAD DE EDUCACIÃ“N ESPECIAL, ,Mujeres,0,0,0,2,9,3,5,3,3,2,1,2,6,2,1,39
 , ,MAESTRO ESPECIALIDAD DE EDUCACIÃ“N FÃSICA,72,Hombres,0,0,0,5,6,4,3,5,8,3,2,4,3,1,4,48
 , ,MAESTRO ESPECIALIDAD DE EDUCACIÃ“N FÃSICA, ,Mujeres,0,0,0,3,2,3,3,1,2,1,3,1,3,0,2,24
 , ,MAESTRO ESPECIALIDAD DE EDUCACIÃ“N INFANTIL,56,Hombres,0,0,0,0,0,1,0,0,0,0,1,0,2,1,0,5
 , ,MAESTRO ESPECIALIDAD DE EDUCACIÃ“N INFANTIL, ,Mujeres,0,0,0,3,4,6,2,6,3,8,3,2,10,2,2,51
 , ,MAESTRO ESPECIALIDAD DE EDUCACIÃ“N MUSICAL,91,Hombres,0,0,0,3,10,7,5,4,3,4,3,2,4,1,2,48
 , ,MAESTRO ESPECIALIDAD DE EDUCACIÃ“N MUSICAL, ,Mujeres,0,0,0,5,4,9,3,3,3,2,2,3,6,2,1,43
 , ,MAESTRO ESPECIALIDAD DE EDUCACIÃ“N PRIMARIA,166,Hombres,0,0,0/td> ,2,2,10,8,3,5,1,2,0,15,4,2,54
 , ,MAESTRO ESPECIALIDAD DE EDUCACIÃ“N PRIMARIA, ,Mujeres,0,0,0,20,7,8,16,13,10,6,6,4,14,6,2,112
 , ,MAESTRO ESPECIALIDAD DE LENGUA EXTRANJERA,121,Hombres,0,0,0,1,3,2,4,3,3,3,4,3,11,0,1,38
 , ,MAESTRO ESPECIALIDAD DE LENGUA EXTRANJERA, ,Mujeres,0,1,0,10,14,6,10,8,1,2,4,4,13,6,4,83
FAC. CC. ECONOMICAS EMPRESAR.,5980,DIPLOMADO EN CIENCIAS EMPRESARIALES,640,Hombres,0,1,5,16,34,29,28,24,35,26,26,11,36,15,5,291
 , ,DIPLOMADO EN CIENCIAS EMPRESARIALES, ,Mujeres,0,0,0,47,52,37,30,30,27,21,18,17,40,20,10,349
 , ,DIPLOMADO EN TURISMO,220,Hombres,0,0,0,7,11,7,6,4,0,7,1,3,5,0,2,53
 , ,DIPLOMADO EN TURISMO, ,Mujeres,0,0,0,25,30,24,18,16,11,7,8,11,14,3,0,167
 , ,GRADO EN ADMINISTRACIÃ“N Y DIRECCIÃ“N DE EMPRESAS,1024,Hombres,91,103,90,75,63,36,21,9,7,6,3,0,10,3,4,521
 , ,GRADO EN ADMINISTRACIÃ“N Y DIRECCIÃ“N DE EMPRESAS, ,Mujeres,113,116,138,41,32,24,13,5,10,2,1,1,5,1,1,503
 , ,GRADO EN ECONOMÃA,785,Hombres,66,67,110,78,45,30,21,7,9,3,3,0,3,1,2,445
 , ,GRADO EN ECONOMÃA, ,Mujeres,51,92,93,44,22,17,12,3,2,1,1,0,1,1,0,340
 , ,GRADO EN FINANZAS Y CONTABILIDAD,422,Hombres,25,15,32,35,26,23,14,11,9,4,2,1,4,1,4,206
 , ,GRADO EN FINANZAS Y CONTABILIDAD, ,Mujeres,18,29,49,34,19,20,11,14,9,8,3,0,1,1,0,216
 , ,GRADO EN MARKETING E INVESTIGACIÃ“N DE MERCADOS,403,Hombres,23,31,51,40,23,15,21,4,2,2,2,2,0,1,4,221
 , ,GRADO EN MARKETING E INVESTIGACIÃ“N DE MERCADOS, ,Mujeres,48,43,45,15,9,6,4,4,3,1,3,0,0,0,1,182
 , ,GRADO EN TURISMO,441,Hombres,16,21,36,17,24,19,12,6,3,2,3,1,1,1,0,162
 , ,GRADO EN TURISMO, ,Mujeres,62,53,66,35,19,9,11,8,6,0,1,2,4,0,3,279
 , ,LICENCIADO EN ADMINISTRACIÃ“N Y DIRECCIÃ“N DE EMPRESAS,1180,Hombres,0,0,5,58,95,79,64,49,41,28,15,10,38,14,9,505
 , ,LICENCIADO EN ADMINISTRACIÃ“N Y DIRECCIÃ“N DE EMPRESAS, ,Mujeres,0,0,0,117,149,133,94,51,35,21,11,11,34,6,13,675
 , ,LICENCIADO EN ECONOMÃA,799,Hombres,0,0,1,25,48,63,51,55,37,22,15,17,39,6,0,379
 , ,LICENCIADO EN ECONOMÃA, ,Mujeres,0,0,1,51,72,71,53,48,34,21,20,19,24,4,2,420
 , ,LICENCIADO EN INVESTIGACIÃ“N Y TÃ‰CNICAS DE MERCADO,66,Hombres,0,0,0,0,0,1,6,2,6,4,0,0,8,2,0,29
 , ,LICENCIADO EN INVESTIGACIÃ“N Y TÃ‰CNICAS DE MERCADO, ,Mujeres,0,0,0,0,0,1,7,5,6,4,5,2,5,1,1,37
FAC. CC. POLÃTICAS Y SOCIOLOGÃA,1368,GRADO EN CIENCIAS POLÃTICAS Y DE LA ADMINISTRACIÃ“N,473,Hombres,30,52,65,72,33,38,12,11,6,6,3,1,4,0,13,346
 , ,GRADO EN CIENCIAS POLÃTICAS Y DE LA ADMINISTRACIÃ“N, ,Mujeres,19,28,33,14,8,8,6,2,0,0,0,0,1,2,6,127
 , ,GRADO EN SOCIOLOGÃA,389,Hombres,9,15,37,44,23,18,9,7,2,4,3,1,2,0,5,179
 , ,GRADO EN SOCIOLOGÃA, ,Mujeres,29,41,53,29,22,13,6,3,1,2,2,0,2,1,6,210
 , ,LICENCIADO EN CIENCIAS POLÃTICAS Y DE LA ADMINISTRACIÃ“N,272,Hombres,0,0,12,24,16,28,18,16,6,5,10,2,10,8,10,165
 , ,LICENCIADO EN CIENCIAS POLÃTICAS Y DE LA ADMINISTRACIÃ“N, ,Mujeres,0,0,0,6,14,18,12,15,9,6,3,0,8,12,4,107
 , ,LICENCIADO EN SOCIOLOGÃA,234,Hombres,0,0,4,11,24,17,8,13,9,7,2,2,3,3,4,107
 , ,LICENCIADO EN SOCIOLOGÃA, ,Mujeres,0,0,0,13,14,26,20,10,12,7,8,3,4,7,3,127
FAC. DERECHO,3455,GRADO EN CRIMINOLOGÃA,79,Hombres,15,3,5,1,0,2,1,0,0,0,0,0,0,0,4,31
 , ,GRADO EN CRIMINOLOGÃA, ,Mujeres,31,7,1,3,1,1,0,0,0,0,1,1,1,0,1,48
 , ,GRADO EN DERECHO,1583,Hombres,106,148,196,86,81,49,24,10,15,11,2,1,11,9,25,774
 , ,GRADO EN DERECHO, ,Mujeres,189,210,232,65,34,23,11,5,6,6,3,3,6,3,13,809
 , ,LICENCIADO EN DERECHO,1793,Hombres,0,0,6,102,124,136,94,84,35,36,26,10,53,27,75,808
 , ,LICENCIADO EN DERECHO, ,Mujeres,0,0,0,170,179,157,111,71,45,44,24,18,60,31,75,985
FAC. FARMACIA,3095,DIPLOMADO EN NUTRICIÃ“N HUMANA Y DIETÃ‰TICA,79,Hombres,0,0,0,3,1,3,0,2,3,2,2,0,2,3,0,21
 , ,DIPLOMADO EN NUTRICIÃ“N HUMANA Y DIETÃ‰TICA, ,Mujeres,0,0,0,10,1,5,7,7,3,5,8,2,6,0,4,58
 , ,GRADO EN CIENCIA Y TECNOLOGÃA DE LOS ALIMENTOS,117,Hombres,6,9,4,5,2,2,1,1,2,0,1,0,2,2,0,37
 , ,GRADO EN CIENCIA Y TECNOLOGÃA DE LOS ALIMENTOS, ,Mujeres,22,21,9,11,6,1,3,1,2,1,2,0,1,0,0,80
 , ,GRADO EN FARMACIA,1073,Hombres,87,69,62,48,27,34,17,10,6,3,2,3,6,1,3,378
 , ,GRADO EN FARMACIA, ,Mujeres,160,182,178,62,35,21,15,10,5,7,2,5,8,2,3,695
 , ,GRADO EN NUTRICIÃ“N HUMANA Y DIETÃ‰TICA,288,Hombres,13,9,12,5,8,6,3,7,2,4,1,3,0,0,3,76
 , ,GRADO EN NUTRICIÃ“N HUMANA Y DIETÃ‰TICA, ,Mujeres,42,59,49,16,9,6,10,2,6,0,1,1,7,1,3,212
 , ,LICENCIADO EN CIENCIA Y TECNOLOGÃA DE LOS ALIMENTOS,139,Hombres,0,0,0,0,6,4,5,1,1,2,2,0,4,3,1,29
 , ,LICENCIADO EN CIENCIA Y TECNOLOGÃA DE LOS ALIMENTOS, ,Mujeres,0,0,0,0,21,25,17,10,2,3,3,4,17,5,3,110
 , ,LICENCIADO EN FARMACIA,1399,Hombres,0,0,0,44,65,60,48,44,28,21,20,14,63,27,19,453
 , ,LICENCIADO EN FARMACIA, ,Mujeres,0,0,1,121,135,135,120,87,60,50,45,30,99,30,33,946
FAC. FILOSOFIA Y LETRAS,4935,GRADO EN ANTROPOLOGÃA SOCIAL Y CULTURAL,168,Mujeres,8,16,10,7,11,5,1,0,0,0,0,1,0,3,2,64
 , ,GRADO EN ANTROPOLOGÃA SOCIAL Y CULTURAL, ,Hombres,3,7,25,19,16,12,3,5,4,3,2,0,2,0,3,104
 , ,GRADO EN ESTUDIOS ÃRABES E ISLÃMICOS,106,Hombres,3,2,8,16,4,5,2,3,2,1,2,0,2,0,2,52
 , ,GRADO EN ESTUDIOS ÃRABES E ISLÃMICOS, ,Mujeres,6,16,6,6,7,4,2,1,1,2,0,0,1,0,2,54
 , ,GRADO EN ESTUDIOS FRANCESES,178,Hombres,2,10,12,7,9,1,0,1,1,0,0,0,2,0,1,46
 , ,GRADO EN ESTUDIOS FRANCESES, ,Mujeres,21,45,26,14,10,2,1,1,0,2,1,0,6,1,2,132
 , ,GRADO EN ESTUDIOS INGLESES,425,Mujeres,71,71,75,30,10,7,2,3,2,2,1,0,2,2,0,278
 , ,GRADO EN ESTUDIOS INGLESES, ,Hombres,33,26,45,15,3,11,6,1,3,0,0,0,2,1,1,147
 , ,GRADO EN FILOLOGÃA CLÃSICA,100,Hombres,7,10,8,3,2,0,1,1,0,0,0,0,1,1,0,34
 , ,GRADO EN FILOLOGÃA CLÃSICA, ,Mujeres,16,16,19,6,3,1,0,2,0,0,0,0,1,1,1,66
 , ,GRADO EN FILOLOGÃA HISPÃNICA,405,Hombres,3,14,69,58,43,28,8,8,7,4,2,0,4,1,5,254
 , ,GRADO EN FILOLOGÃA HISPÃNICA, ,Mujeres,35,36,42,14,5,3,3,4,1,2,0,0,4,1,1,151
 , ,GRADO EN FILOSOFÃA,187,Hombres,15,26,27,20,11,10,5,3,0,0,3,1,1,0,3,125
 , ,GRADO EN FILOSOFÃA, ,Mujeres,13,14,14,6,2,3,1,2,3,0,0,0,2,1,1,62
 , ,GRADO EN GEOGRAFÃA Y GESTIÃ“N DEL TERRITORIO,147,Hombres,13,16,31,12,15,4,5,1,2,1,2,0,2,1,3,108
 , ,GRADO EN GEOGRAFÃA Y GESTIÃ“N DEL TERRITORIO, ,Mujeres,10,10,8,6,0,2,0,1,0,0,0,0,0,1,1,39
 , ,GRADO EN HISTORIA,420,Hombres,33,70,75,40,21,15,13,1,2,4,4,2,5,2,14,301
 , ,GRADO EN HISTORIA, ,Mujeres,21,24,18,14,10,8,3,1,2,1,0,0,2,3,12,119
 , ,GRADO EN HISTORIA DEL ARTE,354,Hombres,13,18,25,17,10,8,4,3,2,3,1,0,4,1,9,118
 , ,GRADO EN HISTORIA DEL ARTE, ,Mujeres,39,43,56,30,15,11,10,4,2,4,2,0,3,4,13,236
 , ,GRADO EN HISTORIA Y CIENCIAS DE LA MÃšSICA,179,Hombres,19,13,14,16,13,7,4,3,1,3,1,0,7,1,3,105
 , ,GRADO EN HISTORIA Y CIENCIAS DE LA MÃšSICA, ,Mujeres,7,21,25,6,6,3,2,2,0,0,0,0,1,1,0,74
 , ,GRADO EN LENGUAS MODERNAS Y SUS LITERATURAS,308,Hombres,8,15,44,45,16,13,5,3,1,2,0,1,1,0,1,155
 , ,GRADO EN LENGUAS MODERNAS Y SUS LITERATURAS, ,Mujeres,45,38,22,11,14,3,1,3,3,3,1,1,3,5,0,153
 , ,GRADO EN LITERATURAS COMPARADAS,99,Hombres,6,6,5,5,6,5,2,2,1,1,2,1,1,1,0,44
 , ,GRADO EN LITERATURAS COMPARADAS, ,Mujeres,17,11,8,5,4,4,2,0,0,1,1,0,1,0,1,55
 , ,LICENCIADO EN ANTROPOLOGÃA SOCIAL Y CULTURAL,146,Hombres,0,0,0,0,0,2,2,3,3,3,1,1,14,7,10,46
 , ,LICENCIADO EN ANTROPOLOGÃA SOCIAL Y CULTURAL, ,Mujeres,0,0,0,0,0,7,12,15,13,2,10,8,14,8,11,100
 , ,LICENCIADO EN FILOLOGÃA ÃRABE,39,Hombres,0,0,0,4,1,1,1,1,0,0,0,1,1,0,1,11
 , ,LICENCIADO EN FILOLOGÃA ÃRABE, ,Mujeres,0,0,0,3,1,8,3,3,1,2,1,2,2,2,0,28
 , ,LICENCIADO EN FILOLOGÃA CLÃSICA,46,Hombres,0,0,1,4,4,2,5,1,1,2,0,0,0,1,0,21
 , ,LICENCIADO EN FILOLOGÃA CLÃSICA, ,Mujeres,0,0,0,2,8,3,4,2,2,0,0,1,3,0,0,25
 , ,LICENCIADO EN FILOLOGÃA ESLAVA,24,Hombres,0,0,0,1,3,1,1,2,0,1,0,0,0,1,0,10
 , ,LICENCIADO EN FILOLOGÃA ESLAVA, ,Mujeres,0,0,0,0,0,4,0,1,1,1,0,1,1,2,3,14
 , ,LICENCIADO EN FILOLOGÃA FRANCESA,76,Hombres,0,0,1,6,6,2,2,0,2,1,2,0,2,1,1,26
 , ,LICENCIADO EN FILOLOGÃA FRANCESA, ,Mujeres,0,0,0,9,8,8,8,2,2,3,0,0,5,2,3,50
 , ,LICENCIADO EN FILOLOGÃA HISPÃNICA,234,Hombres,0,3,17,19,14,14,3,9,3,3,4,5,3,3,3,103
 , ,LICENCIADO EN FILOLOGÃA HISPÃNICA, ,Mujeres,0,0,0,27,29,20,13,5,6,6,3,3,10,5,4,131
 , ,LICENCIADO EN FILOLOGÃA INGLESA,363,Hombres,0,0,4,15,27,16,16,6,8,6,3,4,10,1,1,117
 , ,LICENCIADO EN FILOLOGÃA INGLESA, ,Mujeres,0,0,0,48,64,38,23,20,18,10,4,2,9,3,7,246
 , ,LICENCIADO EN FILOLOGÃA ITALIANA,3,Hombres,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
 , ,LICENCIADO EN FILOLOGÃA ITALIANA, ,Mujeres,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
 , ,LICENCIADO EN FILOLOGÃA ROMÃNICA,8,Hombres,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2
 , ,LICENCIADO EN FILOLOGÃA ROMÃNICA, ,Mujeres,0,0,0,0,0,0,0,0,1,0,1,0,2,1,1,6
 , ,LICENCIADO EN FILOSOFÃA,146,Hombres,0,0,1,7,20,16,14,9,3,6,3,2,9,2,7,99
 , ,LICENCIADO EN FILOSOFÃA, ,Mujeres,0,0,0,11,9,5,8,2,2,1,2,1,2,2,2,47
 , ,LICENCIADO EN GEOGRAFÃA,73,Hombres,0,0,0,7,13,5,5,8,2,2,3,0,2,0,4,51
 , ,LICENCIADO EN GEOGRAFÃA, ,Mujeres,0,0,0,2,8,4,0,3,1,0,1,1,1,0,1,22
 , ,LICENCIADO EN HISTORIA,328,Hombres,0,0,0,44,44,36,28,12,9,8,6,2,14,5,12,220
 , ,LICENCIADO EN HISTORIA, ,Mujeres,0,0,0,15,25,16,10,5,4,6,5,2,3,3,14,108
 , ,LICENCIADO EN HISTORIA DEL ARTE,277,Hombres,0,0,1,9,17,9,12,10,5,4,3,5,10,10,7,102
 , ,LICENCIADO EN HISTORIA DEL ARTE, ,Mujeres,0,0,0,20,30,19,8,8,12,8,4,10,28,9,19,175
 , ,LICENCIADO EN HISTORIA Y CIENCIAS DE LA MUSICA,60,Hombres,0,0,2,4,2,2,2,2,2,3,0,2,9,2,1,33
 , ,LICENCIADO EN HISTORIA Y CIENCIAS DE LA MUSICA, ,Mujeres,0,0,0,0,0,2,1,4,4,5,0,3,1,4,3,27
 , ,LICENCIADO EN TEORÃA DE LA LITERATURA Y LITERATURA COMPARADA,36,Hombres,0,0,0,0,0,0,1,1,0,1,0,1,6,2,2,14
 , ,LICENCIADO EN TEORÃA DE LA LITERATURA Y LITERATURA COMPARADA, ,Mujeres,0,0,0,0,0,1,2,1,5,0,0,0,4,6,3,22
FAC. MEDICINA,1742,GRADO EN MEDICINA,760,Hombres,78,74,84,8,5,2,2,2,3,4,0,2,2,5,7,278
 , ,GRADO EN MEDICINA, ,Mujeres,125,145,150,30,4,4,5,6,2,2,1,1,2,1,4,482
 , ,LICENCIADO EN MEDICINA,982,Hombres,0,1,2,96,90,85,30,18,6,7,7,8,19,12,21,402
 , ,LICENCIADO EN MEDICINA, ,Mujeres,0,0,3,136,149,162,36,20,16,7,4,6,16,12,13,580
FAC. ODONTOLOGÃA,463,GRADO EN ODONTOLOGÃA,244,Hombres,9,23,16,12,5,6,2,8,1,0,3,0,5,3,1,94
 , ,GRADO EN ODONTOLOGÃA, ,Mujeres,28,37,39,9,9,7,3,2,3,2,2,0,6,0,3,150
